USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.0 172404  9204 ?        Ss   ago24   0:21 /sbin/init splash
root         911  0.0  0.0      0     0 ?        I<   ago24   0:00 [USBC000:00-con0]
root         996  0.0  0.0      0     0 ?        S    ago24   0:00 [nvidia-modeset/]
root         997  0.0  0.0      0     0 ?        S    ago24   0:00 [nvidia-modeset/]
root        1025  0.0  0.0      0     0 ?        S    ago24   0:00 [UVM global queu]
root        1026  0.0  0.0      0     0 ?        S    ago24   0:00 [UVM deferred re]
root        1027  0.0  0.0      0     0 ?        S    ago24   0:00 [UVM Tools Event]
root        1095  0.0  0.0      0     0 ?        S    ago24   0:00 [jbd2/nvme0n1p2-]
root        1096  0.0  0.0      0     0 ?        I<   ago24   0:00 [ext4-rsv-conver]
systemd+    1125  0.0  0.0  28016  9696 ?        Ss   ago24   1:33 /lib/systemd/systemd-resolved
systemd+    1126  0.0  0.0  90916  1608 ?        Ssl  ago24   0:00 /lib/systemd/systemd-timesyncd
root        1184  0.0  0.0 239144  1764 ?        Ssl  ago24   0:09 /usr/lib/accountsservice/accounts-daemon
root        1185  0.0  0.0   2548    68 ?        Ss   ago24   1:38 /usr/sbin/acpid
avahi       1188  0.0  0.0   8680   684 ?        Ss   ago24   0:10 avahi-daemon: running [joao-2.local]
root        1189  0.0  0.0   9532  1636 ?        Ss   ago24   0:30 /usr/lib/bluetooth/bluetoothd
root        1190  0.0  0.0   9432   784 ?        Ss   ago24   0:00 /usr/sbin/cron -f
message+    1193  0.0  0.0  10228  4964 ?        Ss   ago24   2:45 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root        1194  0.0  0.0 747676  8464 ?        Ssl  ago24   8:04 /usr/sbin/NetworkManager --no-daemon
root        1199  0.0  0.0 453880  6500 ?        Ssl  ago24   6:31 /opt/forticlient/fctsched
root        1203  0.0  0.0  81980   880 ?        Ssl  ago24   0:46 /usr/sbin/irqbalance --foreground
root        1206  0.0  0.0  39696  8364 ?        Ss   ago24   0:00 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
root        1209  0.0  0.0 242144  6596 ?        Ssl  ago24   0:03 /usr/lib/policykit-1/polkitd --no-debug
root        1211  0.0  0.0 1686332 11872 ?       Ssl  ago24   6:10 /usr/bin/pritunl-client-service
syslog      1212  0.0  0.0 224352  1920 ?        Ssl  ago24   0:08 /usr/sbin/rsyslogd -n -iNONE
root        1218  0.0  0.0 235988  1392 ?        Ssl  ago24   0:00 /usr/libexec/switcheroo-control
root        1223  0.0  0.0  17556  2244 ?        Ss   ago24   0:02 /lib/systemd/systemd-logind
root        1226  0.2  0.0 273928  2128 ?        Ssl  ago24  26:28 /usr/sbin/thermald --systemd --dbus-enable --adaptive
root        1228  0.0  0.0 394432  6004 ?        Ssl  ago24   0:00 /usr/lib/udisks2/udisksd
root        1229  0.0  0.0  14064  2596 ?        Ss   ago24   0:02 /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
nvidia-+    1236  0.0  0.0   5260   344 ?        Ss   ago24   0:00 /usr/bin/nvidia-persistenced --user nvidia-persistenced --no-persistence-mode --verbose
avahi       1237  0.0  0.0   8348   324 ?        S    ago24   0:00 avahi-daemon: chroot helper
root        1279  0.0  0.0 3518980 2900 ?        Sl   ago24   1:31 /opt/forticlient/confighandler
root        1297  0.0  0.0 315232  1816 ?        Ssl  ago24   0:00 /usr/sbin/ModemManager
root        1298  0.0  0.0 239136  1084 ?        Ssl  ago24   0:47 /usr/libexec/boltd
root        1330  0.1  0.0 1654560 13584 ?       Ssl  ago24  10:59 /usr/bin/containerd
root        1336  0.0  0.1 886872 24288 ?        Ssl  ago24   0:34 /usr/bin/anydesk --service
root        1374  0.0  0.0  31676  2188 ?        Ss   ago24   0:00 /opt/eset/eea/sbin/startd
redis       1437  0.1  0.0  52804  1772 ?        Ssl  ago24  12:45 /usr/bin/redis-server 127.0.0.1:6379
root        1479  0.0  0.0 118056  7748 ?        Ssl  ago24   0:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root        1495  0.0  0.0 239912  1948 ?        Ssl  ago24   0:00 /usr/sbin/gdm3
postgres    1500  0.0  0.0 218484 13776 ?        Ss   ago24   0:06 /usr/lib/postgresql/12/bin/postgres -D /var/lib/postgresql/12/main -c config_file=/etc/postgresql/12/main/postgresql.conf
root        1506  0.0  0.0 462544  5748 ?        Sl   ago24   0:00 gdm-session-worker [pam/gdm-autologin]
postgres    1522  0.0  0.0 218608  2492 ?        Ss   ago24   0:00 postgres: 12/main: checkpointer   
postgres    1523  0.0  0.0 218624  2364 ?        Ss   ago24   0:06 postgres: 12/main: background writer   
postgres    1524  0.0  0.0 218484  6352 ?        Ss   ago24   0:06 postgres: 12/main: walwriter   
postgres    1525  0.0  0.0 219048  4176 ?        Ss   ago24   0:03 postgres: 12/main: autovacuum launcher   
postgres    1526  0.0  0.0  72980  2720 ?        Ss   ago24   0:03 postgres: 12/main: stats collector   
postgres    1527  0.0  0.0 219044  3876 ?        Ss   ago24   0:00 postgres: 12/main: logical replication launcher   
joaofro+    1531  0.0  0.0  20140  5340 ?        Ss   ago24   0:01 /lib/systemd/systemd --user
joaofro+    1532  0.0  0.0 170172  2936 ?        S    ago24   0:00 (sd-pam)
eset-ee+    1537  0.0  0.0  29644  3080 ?        S    ago24   0:00 /opt/eset/eea/lib/logd
eset-ee+    1540  0.0  0.0 106784 14524 ?        Sl   ago24   1:15 /opt/eset/eea/lib/updated
root        1541  0.0  0.0  29832  2480 ?        S    ago24   2:16 /opt/eset/eea/lib/sysinfod
joaofro+    1543  0.9  0.0 4924340 9956 ?        Ssl  ago24  86:05 /usr/bin/pulseaudio --daemonize=no --log-target=journal
joaofro+    1545  0.0  0.0 857024  9560 ?        SNsl ago24   0:02 /usr/libexec/tracker-miner-fs
joaofro+    1549  0.0  0.0 388268  3824 ?        SLl  ago24   0:01 /usr/bin/gnome-keyring-daemon --daemonize --login
joaofro+    1554  0.0  0.0  10124  4960 ?        Ss   ago24   0:25 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
joaofro+    1556  0.0  0.0 164324  2440 tty2     Ssl+ ago24   0:00 /usr/lib/gdm3/gdm-x-session --run-script env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session=ubuntu
rtkit       1558  0.0  0.0 152936   340 ?        SNsl ago24   0:04 /usr/libexec/rtkit-daemon
root        1560  3.4  0.7 666516 117328 tty2    Sl+  ago24 319:26 /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose 3
joaofro+    1567  0.0  0.0 240168  3252 ?        Ssl  ago24   0:00 /usr/libexec/gvfsd
joaofro+    1582  0.0  0.0 378352   228 ?        Sl   ago24   0:00 /usr/libexec/gvfsd-fuse /run/user/1000/gvfs -f -o big_writes
joaofro+    1588  0.0  0.0 314828  2268 ?        Ssl  ago24   0:00 /usr/libexec/gvfs-udisks2-volume-monitor
joaofro+    1595  0.0  0.0 317060   768 ?        Ssl  ago24   0:16 /usr/libexec/gvfs-afc-volume-monitor
joaofro+    1600  0.0  0.0 236212  1820 ?        Ssl  ago24   0:00 /usr/libexec/gvfs-goa-volume-monitor
joaofro+    1604  0.0  0.0 553920  2028 ?        Sl   ago24   0:00 /usr/libexec/goa-daemon
root        1607  0.0  0.0 255408  6372 ?        Ssl  ago24   4:37 /usr/lib/upower/upowerd
eset-ee+    1609  0.0  0.9 1192016 147352 ?      Sl   ago24   0:05 /opt/eset/eea/lib/scand
joaofro+    1616  0.0  0.0 315360   232 ?        Sl   ago24   0:04 /usr/libexec/goa-identity-service
joaofro+    1623  0.0  0.0 236008   408 ?        Ssl  ago24   0:00 /usr/libexec/gvfs-mtp-volume-monitor
eset-ee+    1625  0.0  0.0  30392  5240 ?        S    ago24   0:03 /opt/eset/eea/lib/licensed
joaofro+    1630  0.0  0.0 238416  1024 ?        Ssl  ago24   0:00 /usr/libexec/gvfs-gphoto2-volume-monitor
root        1657  0.0  0.0  29212  2720 ?        S    ago24   0:00 /opt/eset/eea/lib/utild
eset-ee+    1659  0.0  0.0 332380  6240 ?        Sl   ago24   0:19 /opt/eset/eea/lib/confd
root        1704  0.0  0.0      0     0 ?        S<   ago24   0:00 [krfcommd]
root        1716  0.0  0.0 619520  1784 ?        S<l  ago24   2:58 /opt/eset/eea/lib/oaeventd
root        1879  0.0  0.0 4112656 14460 ?       Ssl  ago24   1:05 dockerd --group docker --exec-root=/run/snap.docker --data-root=/var/snap/docker/common/var-lib-docker --pidfile=/run/snap.docker/docker.pid --config-file=/var/snap/docker/2893/config/daemon.json
root        1982  0.0  0.0 1725688 13916 ?       Ssl  ago24   5:47 containerd --config /run/snap.docker/containerd/containerd.toml --log-level error
kernoops    2180  0.0  0.0  11268   436 ?        Ss   ago24   0:15 /usr/sbin/kerneloops --test
kernoops    2203  0.0  0.0  11268   372 ?        Ss   ago24   0:15 /usr/sbin/kerneloops
root        2314  0.0  0.0   2496    68 ?        S    ago24   0:00 bpfilter_umh
joaofro+    2739  0.0  0.0 188524  2556 tty2     Sl+  ago24   0:00 /usr/libexec/gnome-session-binary --systemd --systemd --session=ubuntu
joaofro+    2800  0.0  0.0   6040   440 ?        Ss   ago24   0:01 /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session=ubuntu
joaofro+    2811  0.0  0.0 305484  1228 ?        Ssl  ago24   0:00 /usr/libexec/at-spi-bus-launcher
joaofro+    2816  0.0  0.0  14508  7580 ?        S    ago24   0:42 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
joaofro+    2824  0.0  0.0  90256   140 ?        Ssl  ago24   0:00 /usr/libexec/gnome-session-ctl --monitor
joaofro+    2831  0.0  0.0 625248  2168 ?        Ssl  ago24   0:03 /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu
joaofro+    2845  3.9 36.0 10799292 5801500 ?    Ssl  ago24 362:40 /usr/bin/gnome-shell
joaofro+    2872  0.0  0.0 385400  2900 ?        Sl   ago24   0:00 ibus-daemon --panel disable --xim
joaofro+    2876  0.0  0.0 163300   992 ?        Sl   ago24   0:00 /usr/libexec/ibus-memconf
joaofro+    2877  0.0  0.0 277092 12536 ?        Sl   ago24   0:00 /usr/libexec/ibus-extension-gtk3
joaofro+    2879  0.0  0.0 199268  5552 ?        Sl   ago24   0:00 /usr/libexec/ibus-x11 --kill-daemon
joaofro+    2882  0.0  0.0 237328  3164 ?        Sl   ago24   0:00 /usr/libexec/ibus-portal
joaofro+    2894  0.0  0.0 162844   828 ?        Sl   ago24   0:06 /usr/libexec/at-spi2-registryd --use-gnome-session
joaofro+    2898  0.0  0.0 236044   184 ?        Ssl  ago24   0:00 /usr/libexec/xdg-permission-store
joaofro+    2900  0.0  0.0 581436  4168 ?        Sl   ago24   0:00 /usr/libexec/gnome-shell-calendar-server
joaofro+    2909  0.0  0.0 1071120 3072 ?        Ssl  ago24   0:00 /usr/libexec/evolution-source-registry
joaofro+    2918  0.0  0.0 1314700 5608 ?        Ssl  ago24   0:00 /usr/libexec/evolution-calendar-factory
joaofro+    2923  0.0  0.0 156496  1424 ?        Sl   ago24   0:00 /usr/libexec/dconf-service
joaofro+    2937  0.0  0.0 682268  3588 ?        Ssl  ago24   0:00 /usr/libexec/evolution-addressbook-factory
joaofro+    2956  0.0  0.0 2930892 12232 ?       Sl   ago24   0:00 /usr/bin/gjs /usr/share/gnome-shell/org.gnome.Shell.Notifications
joaofro+    2968  0.0  0.0 314736  3212 ?        Sl   ago24   0:00 /usr/libexec/gvfsd-trash --spawner :1.4 /org/gtk/gvfs/exec_spaw/0
joaofro+    2981  0.0  0.0 310316   648 ?        Ssl  ago24   0:00 /usr/libexec/gsd-a11y-settings
joaofro+    2983  0.0  0.0 655612  9228 ?        Ssl  ago24   0:03 /usr/libexec/gsd-color
joaofro+    2984  0.0  0.0 374268  2312 ?        Ssl  ago24   0:00 /usr/libexec/gsd-datetime
joaofro+    2986  0.0  0.0 312624  3064 ?        Ssl  ago24   0:28 /usr/libexec/gsd-housekeeping
joaofro+    2988  0.0  0.0 347300  5284 ?        Ssl  ago24   0:01 /usr/libexec/gsd-keyboard
joaofro+    2990  0.0  0.0 1099236 7344 ?        Ssl  ago24   0:05 /usr/libexec/gsd-media-keys
joaofro+    2991  0.0  0.0 762004  9128 ?        Ssl  ago24   0:05 /usr/libexec/gsd-power
joaofro+    2992  0.0  0.0 322312  3232 ?        Ssl  ago24   0:00 /usr/libexec/gsd-print-notifications
joaofro+    2994  0.0  0.0 457456   996 ?        Ssl  ago24   0:00 /usr/libexec/gsd-rfkill
joaofro+    2996  0.0  0.0 235864  2384 ?        Ssl  ago24   0:00 /usr/libexec/gsd-screensaver-proxy
joaofro+    2997  0.0  0.0 465560  3128 ?        Ssl  ago24   0:38 /usr/libexec/gsd-sharing
joaofro+    2998  0.0  0.0 315944  2640 ?        Ssl  ago24   0:00 /usr/libexec/gsd-smartcard
joaofro+    2999  0.0  0.0 320004  1128 ?        Ssl  ago24   0:00 /usr/libexec/gsd-sound
joaofro+    3000  0.0  0.0 459352  1700 ?        Ssl  ago24   0:00 /usr/libexec/gsd-usb-protection
joaofro+    3001  0.0  0.0 346836  4664 ?        Ssl  ago24   0:01 /usr/libexec/gsd-wacom
joaofro+    3002  0.0  0.0 388476   896 ?        Ssl  ago24   0:00 /usr/libexec/gsd-wwan
joaofro+    3003  0.0  0.0 348072  6256 ?        Ssl  ago24   0:01 /usr/libexec/gsd-xsettings
joaofro+    3034  0.0  0.0 231808  3120 ?        Sl   ago24   0:00 /usr/libexec/gsd-disk-utility-notify
joaofro+    3039  0.0  0.0   4028   528 ?        S    ago24   0:00 /opt/forticlient/fortitraylauncher
joaofro+    3047  0.0  0.0 647444  7920 ?        Sl   ago24   0:01 /usr/libexec/evolution-data-server/evolution-alarm-notify
joaofro+    3050  0.0  0.0 587172  3064 ?        Sl   ago24   0:18 /usr/bin/anydesk --tray
joaofro+    3052  0.1  0.5 1177841264 93068 ?    Sl   ago24  14:05 /opt/Mattermost/mattermost-desktop
joaofro+    3054  0.0  0.0   2616   424 ?        S    ago24   0:00 /bin/sh /opt/eset/eea/lib/install_scripts/egui_autorestart.sh --gapplication-service
joaofro+    3059  0.0  0.0 163288  1540 ?        Sl   ago24   0:00 /usr/libexec/ibus-engine-simple
joaofro+    3105  0.0  0.0 342536  2316 ?        Sl   ago24   0:00 /usr/libexec/gsd-printer
colord      3132  0.0  0.0 247000  7752 ?        Ssl  ago24   0:00 /usr/libexec/colord
joaofro+    3153  0.0  2.2 2345988 361180 ?      Sl   ago24   0:42 /snap/snap-store/959/usr/bin/snap-store --gapplication-service
joaofro+    3176  0.0  0.0 328896  7808 ?        Sl   ago24   0:00 /opt/eset/eea/lib/egui --gapplication-service
joaofro+    3188  0.0  0.0 744704  1508 ?        Ssl  ago24   0:01 /usr/libexec/xdg-document-portal
joaofro+    3209  0.0  0.0 33787312 2700 ?       S    ago24   0:00 /opt/Mattermost/mattermost-desktop --type=zygote --no-zygote-sandbox
joaofro+    3210  0.0  0.0 33787300 4756 ?       S    ago24   0:00 /opt/Mattermost/mattermost-desktop --type=zygote
joaofro+    3224  0.0  0.0 33787328 5844 ?       S    ago24   0:18 /opt/Mattermost/mattermost-desktop --type=zygote
joaofro+    3335  0.0  0.0 1004100 4464 ?        Ssl  ago24   0:09 /usr/libexec/xdg-desktop-portal
joaofro+    3336  7.8  0.2 34171736 46700 ?      Sl   ago24 731:50 /opt/Mattermost/mattermost-desktop --type=gpu-process --enable-crash-reporter=dabf7abb-0f05-4627-aa79-42cd59da2b9c,no_channel --user-data-dir=/home/joaofrois/.config/Mattermost --gpu-preferences=WAAAAAAAAAAgAAAIAAAAAAAAAAAAAAAAAABgAAAAAAA4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAABAAAAAAAAAAgAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --shared-files --field-trial-handle=0,i,15716942973782530546,12535153893982500381,131072 --disable-features=SpareRendererForSitePerProcess
joaofro+    3343  0.0  0.0 495876  6856 ?        Ssl  ago24   0:02 /usr/libexec/xdg-desktop-portal-gtk
joaofro+    3344  0.0  0.1 33861864 23572 ?      Sl   ago24   2:57 /opt/Mattermost/mattermost-desktop --type=utility --utility-sub-type=network.mojom.NetworkService --lang=pt-BR --service-sandbox-type=none --enable-crash-reporter=dabf7abb-0f05-4627-aa79-42cd59da2b9c,no_channel --user-data-dir=/home/joaofrois/.config/Mattermost --enable-sandbox --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,15716942973782530546,12535153893982500381,131072 --disable-features=SpareRendererForSitePerProcess
joaofro+    3357  0.0  0.3 1185794228 62332 ?    Sl   ago24   0:26 /opt/Mattermost/mattermost-desktop --type=renderer --enable-crash-reporter=dabf7abb-0f05-4627-aa79-42cd59da2b9c,no_channel --user-data-dir=/home/joaofrois/.config/Mattermost --enable-sandbox --app-path=/opt/Mattermost/resources/app.asar --enable-sandbox --disable-blink-features=Auxclick --first-renderer-process --lang=pt-BR --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1692883368496485 --launch-time-ticks=45335484 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,15716942973782530546,12535153893982500381,131072 --disable-features=SpareRendererForSitePerProcess
joaofro+    3358  0.0  0.0 1185772316 9532 ?     Sl   ago24   0:03 /opt/Mattermost/mattermost-desktop --type=renderer --enable-crash-reporter=dabf7abb-0f05-4627-aa79-42cd59da2b9c,no_channel --user-data-dir=/home/joaofrois/.config/Mattermost --enable-sandbox --app-path=/opt/Mattermost/resources/app.asar --enable-sandbox --lang=pt-BR --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=5 --time-ticks-at-unix-epoch=-1692883368496485 --launch-time-ticks=45339945 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,15716942973782530546,12535153893982500381,131072 --disable-features=SpareRendererForSitePerProcess
joaofro+    3369  5.2  2.3 1185791832 381624 ?   Sl   ago24 485:32 /opt/Mattermost/mattermost-desktop --type=renderer --enable-crash-reporter=dabf7abb-0f05-4627-aa79-42cd59da2b9c,no_channel --user-data-dir=/home/joaofrois/.config/Mattermost --enable-sandbox --app-path=/opt/Mattermost/resources/app.asar --enable-sandbox --lang=pt-BR --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=6 --time-ticks-at-unix-epoch=-1692883368496485 --launch-time-ticks=45342552 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,15716942973782530546,12535153893982500381,131072 --disable-features=SpareRendererForSitePerProcess version=5.4.0 appName=Mattermost
